C0/0000:	207968  	JSR $6879
C0/00BE:	4A      	LSR A
C0/00BF:	E220    	SEP #$20       (8 bit accum./memory)
C0/00C1:	85B0    	STA $B0
C0/00C3:	C220    	REP #$20       (16 bit accum./memory)
C0/00C5:	B96A08  	LDA $086A,Y
C0/00C8:	4A      	LSR A
C0/00C9:	4A      	LSR A
C0/00CA:	4A      	LSR A
C0/00CB:	4A      	LSR A
C0/00CC:	E220    	SEP #$20       (8 bit accum./memory)
C0/00CE:	85AF    	STA $AF
C0/00D0:	7B      	TDC            (A = #$0000)
C0/00D1:	20F1BB  	JSR $BBF1
C0/00D4:	206FBC  	JSR $BC6F
C0/00D7:	20CCBB  	JSR $BBCC
C0/00DA:	205A9A  	JSR $9A5A      (This takes you to General Actions)
C0/00DD:	A54A    	LDA $4A
C0/00DF:	D004    	BNE $00E5
C0/00E1:	A584    	LDA $84
C0/00E3:	D0A0    	BNE $0085
C0/00E5:	20A318  	JSR $18A3
C0/00E8:	A54A    	LDA $4A
C0/00EA:	D004    	BNE $00F0
C0/00EC:	A584    	LDA $84
C0/00EE:	D095    	BNE $0085
C0/00F0:	202DC3  	JSR $C32D      (encounters and junk)
C0/00F3:	ADF111  	LDA $11F1
C0/00F6:	F015    	BEQ $010D
C0/00F8:	9CF111  	STZ $11F1
C0/00FB:	A20000  	LDX #$0000     (LDX $00 would work...)
C0/00FE:	86E5    	STX $E5
C0/0100:	A9CA    	LDA #$CA
C0/0102:	85E7    	STA $E7        (event queue starts at CA/0000)
C0/0104:	20B3C4  	JSR $C4B3
C0/0107:	2020BD  	JSR $BD20
C0/010A:	4C7F00  	JMP $007F

C0/010D:	A556    	LDA $56          (from C0/00F6)
C0/010F:	F008    	BEQ $0119
C0/0111:	6456    	STZ $56
C0/0113:	203EC1  	JSR $C13E
C0/0116:	4C7F00  	JMP $007F

C0/0119:	204C81  	JSR $814C
C0/011C:	208130  	JSR $3081
C0/011F:	207875  	JSR $7578
C0/0122:	20D02B  	JSR $2BD0
C0/0125:	203C57  	JSR $573C
C0/0128:	20081F  	JSR $1F08
C0/012B:	20C21F  	JSR $1FC2
C0/012E:	208120  	JSR $2081
C0/0131:	200221  	JSR $2102
C0/0134:	202D5A  	JSR $5A2D
C0/0137:	2095CC  	JSR $CC95
C0/013A:	20266D  	JSR $6D26
C0/013D:	20AC73  	JSR $73AC
C0/0140:	20AF06  	JSR $06AF
C0/0143:	202308  	JSR $0823
C0/0146:	20BD0B  	JSR $0BBD
C0/0149:	20046A  	JSR $6A04
C0/014C:	A546    	LDA $46
C0/014E:	D003    	BNE $0153
C0/0150:	9C3206  	STZ $0632
C0/0153:	AD3721  	LDA $2137
C0/0156:	AD3C21  	LDA $213C
C0/0159:	8D3006  	STA $0630
C0/015C:	AD3C21  	LDA $213C
C0/015F:	AD3D21  	LDA $213D
C0/0162:	8D3106  	STA $0631
C0/0165:	AD3D21  	LDA $213D
C0/0168:	AD3106  	LDA $0631
C0/016B:	CD3206  	CMP $0632
C0/016E:	9003    	BCC $0173
C0/0170:	8D3206  	STA $0632
C0/0173:	20D4C5  	JSR $C5D4
C0/0176:	4C2BC6  	JMP $C62B

C0/0179:	4C8500  	JMP $0085

C0/017C:	207403  	JSR $0374
C0/017F:	4C7F00  	JMP $007F

NMI stuff
C0/0182:	08      	PHP            (NMI already pushes the processor...)
C0/0183:	C230    	REP #$30
C0/0185:	48      	PHA
C0/0186:	DA      	PHX
C0/0187:	5A      	PHY
C0/0188:	8B      	PHB
C0/0189:	0B      	PHD
C0/018A:	C210    	REP #$10       (16 bit index registers)
C0/018C:	E220    	SEP #$20       (8 bit accum./memory)
C0/018E:	A20000  	LDX #$0000
C0/0191:	DA      	PHX
C0/0192:	2B      	PLD            (DP register holds #$0000)
C0/0193:	7B      	TDC 
C0/0194:	48      	PHA
C0/0195:	AB      	PLB            (data bank register holds #$00)
C0/0196:	AD1042  	LDA $4210
C0/0199:	9C0B42  	STZ $420B      (turn off DMA)
C0/019C:	9C0C42  	STZ $420C      (turn off HDMA)
C0/019F:	A9A1    	LDA #$A1
C0/01A1:	8D0042  	STA $4200
C0/01A4:	205F0F  	JSR $0F5F
C0/01A7:	200110  	JSR $1001
C0/01AA:	20BF0F  	JSR $0FBF
C0/01AD:	20371E  	JSR $1E37
C0/01B0:	AD8605  	LDA $0586
C0/01B3:	C902    	CMP #$02
C0/01B5:	D006    	BNE $01BD
C0/01B7:	20782A  	JSR $2A78
C0/01BA:	9C8605  	STZ $0586
C0/01BD:	AD8805  	LDA $0588
C0/01C0:	C902    	CMP #$02
C0/01C2:	D008    	BNE $01CC
C0/01C4:	20FB2A  	JSR $2AFB
C0/01C7:	9C8805  	STZ $0588
C0/01CA:	801C    	BRA $01E8
C0/01CC:	AD8505  	LDA $0585
C0/01CF:	C902    	CMP #$02
C0/01D1:	D006    	BNE $01D9
C0/01D3:	20472A  	JSR $2A47
C0/01D6:	9C8505  	STZ $0585
C0/01D9:	AD8705  	LDA $0587
C0/01DC:	C902    	CMP #$02
C0/01DE:	D008    	BNE $01E8
C0/01E0:	20CA2A  	JSR $2ACA
C0/01E3:	9C8705  	STZ $0587
C0/01E6:	80E4    	BRA $01CC
C0/01E8:	AD8A05  	LDA $058A
C0/01EB:	C902    	CMP #$02
C0/01ED:	D008    	BNE $01F7
C0/01EF:	207E2B  	JSR $2B7E
C0/01F2:	9C8A05  	STZ $058A
C0/01F5:	800D    	BRA $0204
C0/01F7:	AD8905  	LDA $0589
C0/01FA:	C902    	CMP #$02
C0/01FC:	D006    	BNE $0204
C0/01FE:	204D2B  	JSR $2B4D
C0/0201:	9C8905  	STZ $0589
C0/0204:	207B67  	JSR $677B
C0/0207:	203E88  	JSR $883E
C0/020A:	200386  	JSR $8603
C0/020D:	20B085  	JSR $85B0
C0/0210:	A9E0    	LDA #$E0
C0/0212:	8D3221  	STA $2132
C0/0215:	9C0B42  	STZ $420B      (turn off DMA)
C0/0218:	A943    	LDA #$43
C0/021A:	8D0043  	STA $4300
C0/021D:	A90F    	LDA #$0F
C0/021F:	8D0143  	STA $4301
C0/0222:	A2517C  	LDX #$7C51
C0/0225:	8E0243  	STX $4302
C0/0228:	A97E    	LDA #$7E
C0/022A:	8D0443  	STA $4304
C0/022D:	8D0743  	STA $4307
C0/0230:	AD2105  	LDA $0521
C0/0233:	2908    	AND #$08
C0/0235:	4A      	LSR A
C0/0236:	4A      	LSR A
C0/0237:	4A      	LSR A
C0/0238:	09FE    	ORA #$FE
C0/023A:	8D0C42  	STA $420C
C0/023D:	20B642  	JSR $42B6
C0/0240:	205310  	JSR $1053
C0/0243:	20370E  	JSR $0E37
C0/0246:	209B3B  	JSR $3B9B
C0/0249:	203C06  	JSR $063C
C0/024C:	206D05  	JSR $056D
C0/024F:	220C00C3	JSL $C3000C    (adjust game-time)
C0/0253:	E646    	INC $46
C0/0255:	E645    	INC $45
C0/0257:	E655    	INC $55
C0/0259:	C230    	REP #$30
C0/025B:	2B      	PLD 
C0/025C:	AB      	PLB
C0/025D:	7A      	PLY
C0/025E:	FA      	PLX
C0/025F:	68      	PLA
C0/0260:	28      	PLP            (pull what was pointlessly pushed)
C0/0261:	40      	RTI
 
IRQ stuff
C0/0262:	08      	PHP            (IRQ already pushes the processor...)
C0/0263:	C230    	REP #$30
C0/0265:	48      	PHA
C0/0266:	DA      	PHX
C0/0267:	5A      	PHY
C0/0268:	8B      	PHB
C0/0269:	0B      	PHD
C0/026A:	C210    	REP #$10      (16 bit index registers)
C0/026C:	E220    	SEP #$20      (8 bit accum./memory)
C0/026E:	A20000  	LDX #$0000
C0/0271:	DA      	PHX
C0/0272:	2B      	PLD            (made the direct page reg. hold #$0000)
C0/0273:	7B      	TDC 
C0/0274:	48      	PHA
C0/0275:	AB      	PLB           (made the data bank reg. hold #$00)
C0/0276:	AD1142  	LDA $4211
C0/0279:	1015    	BPL $0290
C0/027B:	A981    	LDA #$81
C0/027D:	8D0042  	STA $4200
C0/0280:	9C0C42  	STZ $420C      (turn off HDMA)
C0/0283:	A545    	LDA $45
C0/0285:	4A      	LSR A
C0/0286:	B005    	BCS $028D
C0/0288:	203F90  	JSR $903F
C0/028B:	8003    	BRA $0290
C0/028D:	207891  	JSR $9178
C0/0290:	C230    	REP #$30
C0/0292:	2B      	PLD 
C0/0293:	AB      	PLB
C0/0294:	7A      	PLY
C0/0295:	FA      	PLX
C0/0296:	68      	PLA
C0/0297:	28      	PLP            (pull what was pointlessly pushed)
C0/0298:	40      	RTI
 
Calculate the checksum of the entire game, and if it's ok don't crap out the game.
Do note that this routine is never called...
C0/0299:	A20000  	LDX #$0000     (LDX $00 would work)
C0/029C:	861E    	STX $1E
C0/029E:	862A    	STX $2A
C0/02A0:	A9C0    	LDA #$C0
C0/02A2:	852C    	STA $2C
C0/02A4:	A00000  	LDY #$0000     (LDY $00 would work)
C0/02A7:	B72A    	LDA [$2A],Y
C0/02A9:	18      	CLC
C0/02AA:	651E    	ADC $1E
C0/02AC:	851E    	STA $1E
C0/02AE:	7B      	TDC 
C0/02AF:	651F    	ADC $1F
C0/02B1:	851F    	STA $1F
C0/02B3:	C8      	INY 
C0/02B4:	D0F1    	BNE $02A7
C0/02B6:	A52C    	LDA $2C
C0/02B8:	1A      	INC A
C0/02B9:	852C    	STA $2C        (INC $2C then LDA $2C would work...)
C0/02BB:	C9F0    	CMP #$F0       (have we hit bank F0 yet? this signifies no more ROM to read)
C0/02BD:	D0E5    	BNE $02A4      (branch if not)
C0/02BF:	AFDFFFC0	LDA $C0FFDF
C0/02C3:	C51F    	CMP $1F
C0/02C5:	D009    	BNE $02D0
C0/02C7:	AFDEFFC0	LDA $C0FFDE
C0/02CB:	C51E    	CMP $1E
C0/02CD:	D001    	BNE $02D0
C0/02CF:	60      	RTS
 
C0/02D0:	4CD002  	JMP $02D0      (jump to itself, hence an infinite loop)

C0/02D3:	8D0113  	STA $1301      (from C0/4D02, C0/4D08, C0/4DFE, C0/B856, C0/C0F8)
C0/02D6:	A918    	LDA #$18
C0/02D8:	8D0013    	STA $1300
C0/02DB:	A980    	LDA #$80
C0/02DD:	8D0213    	LDA $1302
C0/02E0:	220400C5	JSL $C50004    (play a song)
C0/02E4:	60      	RTS
 
C0/02E5:	DA      	PHX			(from only C0/4C78)
C0/02E6:	5A      	PHY
C0/02E7:	A600    	LDX $00
C0/02E9:	A00000  	LDY #$0000     (LDY $00...)
C0/02EC:	6425    	STZ $25
C0/02EE:	C220    	REP #$20      (16 bit accum./memory)
C0/02F0:	A522    	LDA $22
C0/02F2:	38      	SEC 
C0/02F3:	FF2E03C0	SBC $C0032E,X
C0/02F7:	8522    	STA $22
C0/02F9:	A524    	LDA $24
C0/02FB:	FF3E03C0	SBC $C0033E,X
C0/02FF:	8524    	STA $24
C0/0301:	9004    	BCC $0307      (branch only if the result wrapped)
C0/0303:	C8      	INY 
C0/0304:	4CEE02  	JMP $02EE      (no BRA?)

C0/0307:	A522    	LDA $22
C0/0309:	18      	CLC
C0/030A:	7F2E03C0	ADC $C0032E,X
C0/030E:	8522    	STA $22
C0/0310:	A524    	LDA $24
C0/0312:	7F3E03C0	ADC $C0033E,X
C0/0316:	8524    	STA $24
C0/0318:	7B      	TDC 
C0/0319:	E220    	SEP #$20      (8 bit accum./memory)
C0/031B:	DA      	PHX
C0/031C:	8A      	TXA
C0/031D:	4A      	LSR A
C0/031E:	AA      	TAX
C0/031F:	98      	TYA
C0/0320:	9D5407  	STA $0754,X
C0/0323:	FA      	PLX
C0/0324:	E8      	INX
C0/0325:	E8      	INX
C0/0326:	E01000  	CPX #$0010
C0/0329:	D0BE    	BNE $02E9
C0/032B:	7A      	PLY
C0/032C:	FA      	PLX
C0/032D:	60      	RTS

Data, loaded from above, 2 bytes wide
C0/032E:	8096    	
C0/0330:	4042      	
C0/0332:	A086    	
C0/0334:	1027    	
C0/0336:	E803    	
C0/0338:	6400    	
C0/033A:	0A00    	
C0/033C:	0100 
   	
C0/033E:	9800    	
C0/0340:	0F00    	
C0/0342:	0100    	
C0/0344:	0000    	
C0/0346:	0000    	
C0/0348:	0000    	
C0/034A:	0000    	
C0/034C:	0000    	

C0/034E:	ADB91E    	LDA $1EB9      (from only C0/C0B4)
C0/0351:	2910    	AND #10        (song override in place?)
C0/0353:	D00A    	BNE $035F      (branch if so)
C0/0355:	AD3C05  	LDA $053C
C0/0358:	F019    	BEQ $0373
C0/035A:	8D801F  	STA $1F80
C0/035D:	8003    	BRA $0362
C0/035F:	AD801F  	LDA $1F80
C0/0362:	8D0113  	STA $1301
C0/0365:	A910    	LDA #$10
C0/0367:	8D0013  	STA $1300
C0/036A:	A9FF    	LDA #$FF
C0/036C:	8D0213  	STA $1302
C0/036F:	220400C5	JSL $C50004
C0/0373:	60      	RTS
 
C0/0374:	9C0B42  	STZ $420B      (from C0/017C, C0/B969, C0/B973, C0/B995, C0/B99F, C0/B9BE, C0/B9C8, C0/B9D9, C0/B9EA, C0/B9FB, C0/BA39, C0/BA43, C0/BA54, C0/BA5E, C0/BA6C, C0/BA76, C0/BEBC, C0/C141, C0/C165, C0/C6CA, C0/C700)
C0/0377:	9C0C42  	STZ $420C      (turn off HDMA)
C0/037A:	A980    	LDA #$80
C0/037C:	8D0021  	STA $2100
C0/037F:	A900    	LDA #$00
C0/0381:	8D0042  	STA $4200
C0/0384:	78      	SEI 
C0/0385:	60      	RTS
 
C0/0386:	AD1042  	LDA $4210	  (from C0/00A7, C0/B956, C0/B98A, C0/B9B6, C0/B9DF, C0/BA01, C0/BA49)
C0/0389:	10FB    	BPL $0386
C0/038B:	A981    	LDA #$81
C0/038D:	8D0042  	STA $4200
C0/0390:	A900    	LDA #$00
C0/0392:	8D0021  	STA $2100
C0/0395:	58      	CLI 
C0/0396:	60      	RTS
 
C0/0397:	9C0502  	STZ $0205      (from only C0/009E)
C0/039A:	9C0B42  	STZ $420B      (turn off DMA)
C0/039D:	9C0C42  	STZ $420C      (turn off HDMA)
C0/03A0:	A98F    	LDA #$8F
C0/03A2:	8D0021  	STA $2100
C0/03A5:	A900    	LDA #$00
C0/03A7:	8D0042  	STA $4200      (turn off NMI, auto joypad read, etc)
C0/03AA:	A6E5    	LDX $E5
C0/03AC:	D00F    	BNE $03BD
C0/03AE:	A5E7    	LDA $E7
C0/03B0:	C9CA    	CMP #$CA
C0/03B2:	D009    	BNE $03BD
C0/03B4:	9CFD11  	STZ $11FD
C0/03B7:	9CFE11  	STZ $11FE
C0/03BA:	9CFF11  	STZ $11FF
C0/03BD:	200505  	JSR $0505
C0/03C0:	209170  	JSR $7091
C0/03C3:	20216F  	JSR $6F21
C0/03C6:	20886E  	JSR $6E88
C0/03C9:	AE0308  	LDX $0803
C0/03CC:	8EA61F  	STX $1FA6
C0/03CF:	AC0308  	LDY $0803
C0/03D2:	B97908  	LDA $0879,Y
C0/03D5:	8DFB11  	STA $11FB
C0/03D8:	8C0442  	STY $4204
C0/03DB:	A929    	LDA #$29
C0/03DD:	8D0642  	STA $4206      (to be divided by 41)
C0/03E0:	EA      	NOP
C0/03E1:	EA      	NOP
C0/03E2:	EA      	NOP
C0/03E3:	EA      	NOP
C0/03E4:	EA      	NOP
C0/03E5:	EA      	NOP
C0/03E6:	EA      	NOP
C0/03E7:	AC1442  	LDY $4214      (load the result)
C0/03EA:	B9701F  	LDA $1F70,Y    (palette number?)
C0/03ED:	4A      	LSR A
C0/03EE:	8DFC11  	STA $11FC
C0/03F1:	48      	PHA
C0/03F2:	DA      	PHX
C0/03F3:	5A      	PHY
C0/03F4:	0B      	PHD
C0/03F5:	8B      	PHB
C0/03F6:	08      	PHP 
C0/03F7:	220000EE	JSL $EE0000    (Is this the decompression routine?)
C0/03FB:	28      	PLP 
C0/03FC:	AB      	PLB
C0/03FD:	2B      	PLD 
C0/03FE:	7A      	PLY
C0/03FF:	FA      	PLX
C0/0400:	68      	PLA
C0/0401:	78      	SEI 
C0/0402:	9C0B42  	STZ $420B      (turn off DMA)
C0/0405:	9C0C42  	STZ $420C      (turn off HDMA)
C0/0408:	A98F    	LDA #$8F
C0/040A:	8D0021  	STA $2100
C0/040D:	A900    	LDA #$00
C0/040F:	8D0042  	STA $4200      (turn off NMI, auto joypad read, etc)
C0/0412:	EB      	XBA
C0/0413:	207305  	JSR $0573      (set C0's NMI and IRQ)
C0/0416:	201505  	JSR $0515      (Copy 256 bytes of RAM from 1200-12FF to 0000-00FF)
C0/0419:	207770  	JSR $7077
C0/041C:	20BF6E  	JSR $6EBF
C0/041F:	AD4E1D  	LDA $1D4E      (load miscellaneous settings)
C0/0422:	2907    	AND #$07       (isolate the wallpaper)
C0/0424:	8D6505  	STA $0565      (save the wallpaper)
C0/0427:	C220    	REP #$20       (16 bit accum./memory)
C0/0429:	AD641F  	LDA $1F64      (load map number)
C0/042C:	851E    	STA $1E
C0/042E:	29FF01  	AND #$01FF     (isolate the map number)
C0/0431:	8D641F  	STA $1F64      (save map number, without the flags)
C0/0434:	AD661F  	LDA $1F66      (load position to appear at)
C0/0437:	8DC01F  	STA $1FC0      (save it)
C0/043A:	7B      	TDC 
C0/043B:	E220    	SEP #$20       (8 bit accum./memory)
C0/043D:	A51F    	LDA $1F        (load upper map byte)
C0/043F:	2930    	AND #$30       (mask two bits)
C0/0441:	4A      	LSR A
C0/0442:	4A      	LSR A
C0/0443:	4A      	LSR A
C0/0444:	4A      	LSR A          (shift to the lower nybble)
C0/0445:	8D4307  	STA $0743
C0/0448:	A51F    	LDA $1F        (load upper map byte)
C0/044A:	2908    	AND #$08       (mask location name flag)
C0/044C:	8D4507  	STA $0745      (set location name to appear when map loads)
C0/044F:	AEFD11  	LDX $11FD
C0/0452:	86E5    	STX $E5
C0/0454:	ADFF11  	LDA $11FF
C0/0457:	85E7    	STA $E7
C0/0459:	C9CA    	CMP #$CA
C0/045B:	D00E    	BNE $046B
C0/045D:	E00000  	CPX #$0000
C0/0460:	D009    	BNE $046B
C0/0462:	A600    	LDX $00
C0/0464:	86E8    	STX $E8
C0/0466:	A980    	LDA #$80
C0/0468:	8DFA11  	STA $11FA
C0/046B:	60      	RTS
 
LZ decompression routine
C0/046C:	8B      	PHB           (LONG-from C0/1CEE, C0/278F, C0/280C, C0/285D, C0/28B4, C0/2908, C0/295E, C0/903A, C0/C8A0, etc.)
C0/046D:	C220    	REP #$20      (16 bit accum./memory)
C0/046F:	A7F3    	LDA [$F3]
C0/0471:	85FC    	STA $FC
C0/0473:	A5F6    	LDA $F6
C0/0475:	8F812100	STA $002181
C0/0479:	E220    	SEP #$20      (8 bit accum./memory)
C0/047B:	A5F8    	LDA $F8
C0/047D:	2901    	AND #$01
C0/047F:	8F832100	STA $002183
C0/0483:	A901    	LDA #$01
C0/0485:	85FE    	STA $FE
C0/0487:	A00200  	LDY #$0002
C0/048A:	A97F    	LDA #$7F
C0/048C:	48      	PHA
C0/048D:	AB      	PLB           (set bank to 7F)
C0/048E:	A200F8  	LDX #$F800
C0/0491:	7B      	TDC 
C0/0492:	9D0000  	STA $0000,X
C0/0495:	E8      	INX
C0/0496:	D0FA    	BNE $0492
C0/0498:	A2DEFF  	LDX #$FFDE
C0/049B:	C6FE    	DEC $FE
C0/049D:	D009    	BNE $04A8
C0/049F:	A908    	LDA #$08
C0/04A1:	85FE    	STA $FE
C0/04A3:	B7F3    	LDA [$F3],Y
C0/04A5:	85FF    	STA $FF
C0/04A7:	C8      	INY 
C0/04A8:	46FF    	LSR $FF
C0/04AA:	9011    	BCC $04BD
C0/04AC:	B7F3    	LDA [$F3],Y
C0/04AE:	8F802100	STA $002180
C0/04B2:	9D0000  	STA $0000,X
C0/04B5:	E8      	INX
C0/04B6:	D037    	BNE $04EF
C0/04B8:	A200F8  	LDX #$F800
C0/04BB:	8032    	BRA $04EF
C0/04BD:	B7F3    	LDA [$F3],Y
C0/04BF:	EB      	XBA
C0/04C0:	C8      	INY 
C0/04C1:	84F9    	STY $F9
C0/04C3:	B7F3    	LDA [$F3],Y
C0/04C5:	4A      	LSR A
C0/04C6:	4A      	LSR A
C0/04C7:	4A      	LSR A
C0/04C8:	18      	CLC
C0/04C9:	6903    	ADC #$03
C0/04CB:	85FB    	STA $FB
C0/04CD:	B7F3    	LDA [$F3],Y
C0/04CF:	09F8    	ORA #$F8
C0/04D1:	EB      	XBA
C0/04D2:	A8      	TAY
C0/04D3:	B90000  	LDA $0000,Y
C0/04D6:	8F802100	STA $002180
C0/04DA:	9D0000  	STA $0000,X
C0/04DD:	E8      	INX
C0/04DE:	D003    	BNE $04E3
C0/04E0:	A200F8  	LDX #$F800
C0/04E3:	C8      	INY 
C0/04E4:	D003    	BNE $04E9
C0/04E6:	A000F8  	LDY #$F800
C0/04E9:	C6FB    	DEC $FB
C0/04EB:	D0E6    	BNE $04D3
C0/04ED:	A4F9    	LDY $F9
C0/04EF:	C8      	INY 
C0/04F0:	C4FC    	CPY $FC
C0/04F2:	D0A7    	BNE $049B
C0/04F4:	7B      	TDC 
C0/04F5:	EB      	XBA
C0/04F6:	AB      	PLB
C0/04F7:	6B      	RTL

Zero out the first 256 bytes of ram
C0/04F8:	A20000  	LDX #$0000
C0/04FB:	9E0000  	STZ $0000,X
C0/04FE:	E8      	INX
C0/04FF:	E00001  	CPX #$0100     (LDX #$00FF DEX BPL would've worked just as easily)
C0/0502:	D0F7    	BNE $04FB
C0/0504:	60      	RTS

Copy 256 bytes of RAM from 0000-00FF to 1200-12FF
C0/0505:	A20000  	LDX #$0000     (from C0/03BD, C0/B966, C0/B992, C0/B9C5, C0/B9E7, C0/BA36, C0/BA51, C0/BA69, C0/C144, C0/C27A, C0/C326, C0/C4EA, C0/C6B6, C0/C6D6)
C0/0508:	BD0000  	LDA $0000,X
C0/050B:	9D0012  	STA $1200,X
C0/050E:	E8      	INX
C0/050F:	E00001  	CPX #$0100
C0/0512:	D0F4    	BNE $0508
C0/0514:	60      	RTS

Copy 256 bytes of RAM from 1200-12FF to 0000-00FF
C0/0515:	A20000  	LDX #$0000     (from C0/0416, C0/B970, C0/B99C, C0/B9D6, C0/B9F8, C0/BA40, C0/BA5B, C0/BA73, C0/C168, C0/C177, C0/C4F7, C0/C4F7, C0/C703)
C0/0518:	BD0012  	LDA $1200,X
C0/051B:	9D0000  	STA $0000,X
C0/051E:	E8      	INX
C0/051F:	E00001  	CPX #$0100
C0/0522:	D0F4    	BNE $0518
C0/0524:	60      	RTS
 
C0/0525:	7B      	TDC            (from only C0/003F)
C0/0526:	AA      	TAX
C0/0527:	8E8121  	STX $2181
C0/052A:	8D8321  	STA $2183
C0/052D:	A22001  	LDX #$0120
C0/0530:	8D8021  	STA $2180
C0/0533:	8D8021  	STA $2180
C0/0536:	8D8021  	STA $2180
C0/0539:	8D8021  	STA $2180
C0/053C:	8D8021  	STA $2180
C0/053F:	8D8021  	STA $2180
C0/0542:	8D8021  	STA $2180
C0/0545:	8D8021  	STA $2180
C0/0548:	8D8021  	STA $2180
C0/054B:	8D8021  	STA $2180
C0/054E:	8D8021  	STA $2180
C0/0551:	8D8021  	STA $2180
C0/0554:	8D8021  	STA $2180
C0/0557:	8D8021  	STA $2180
C0/055A:	8D8021  	STA $2180
C0/055D:	8D8021  	STA $2180
C0/0560:	CA      	DEX
C0/0561:	D0CD    	BNE $0530
C0/0563:	60      	RTS
 
C0/0564:	6455    	STZ $55        (from C0/00AA, C0/C102)
C0/0566:	A555    	LDA $55
